Filename,score
image_step_779.png,0.7755448818206787
image_step_180.png,0.7417984008789062
image_step_867.png,0.7591527700424194
image_step_63.png,0.5934985280036926
image_step_40.png,0.6585792303085327
image_step_735.png,0.5249935984611511
image_step_142.png,0.7617380023002625
image_step_660.png,0.656589925289154
image_step_693.png,0.7194874286651611
image_step_475.png,0.5912495851516724
image_step_479.png,0.5888670086860657
image_step_281.png,0.7378114461898804
image_step_643.png,0.7244018912315369
image_step_538.png,0.6369434595108032
image_step_235.png,0.7000935673713684
image_step_833.png,0.5493000149726868
image_step_188.png,0.7474466562271118
image_step_965.png,0.657839298248291
image_step_143.png,0.6827444434165955
image_step_470.png,0.6784723401069641
image_step_595.png,0.5809670686721802
image_step_713.png,0.734336793422699
image_step_280.png,0.7221054434776306
image_step_739.png,0.7141262888908386
image_step_794.png,0.7260911464691162
image_step_737.png,0.6418964266777039
image_step_834.png,0.5958440899848938
image_step_380.png,0.757610023021698
image_step_929.png,0.7702482342720032
image_step_835.png,0.598452091217041
image_step_792.png,0.7414615154266357
image_step_952.png,0.7584635615348816
image_step_624.png,0.560093343257904
image_step_261.png,0.7061378359794617
image_step_918.png,0.7714773416519165
image_step_948.png,0.7440349459648132
image_step_258.png,0.772822380065918
image_step_822.png,0.7417486906051636
image_step_625.png,0.6075174808502197
image_step_378.png,0.7487735748291016
image_step_168.png,0.700279176235199
image_step_157.png,0.7142708897590637
image_step_212.png,0.7392134070396423
image_step_369.png,0.6973265409469604
image_step_884.png,0.7043343782424927
image_step_162.png,0.7756395936012268
image_step_117.png,0.7217732667922974
image_step_869.png,0.7072933316230774
image_step_170.png,0.6856725811958313
image_step_57.png,0.5097958445549011
image_step_886.png,0.7138944268226624
image_step_707.png,0.723018229007721
image_step_501.png,0.6993191838264465
image_step_37.png,0.6453790068626404
image_step_179.png,0.7141225337982178
image_step_354.png,0.7813860177993774
image_step_729.png,0.6181350350379944
image_step_642.png,0.680445671081543
image_step_958.png,0.7323227524757385
image_step_421.png,0.6283217072486877
image_step_92.png,0.5991761088371277
image_step_705.png,0.7063478231430054
image_step_59.png,0.6620967388153076
image_step_945.png,0.7202305197715759
image_step_387.png,0.7521284818649292
image_step_712.png,0.6891143918037415
image_step_621.png,0.7203649878501892
image_step_61.png,0.5875328779220581
image_step_808.png,0.7431905269622803
image_step_78.png,0.5368489027023315
image_step_548.png,0.6658120155334473
image_step_717.png,0.5475950241088867
image_step_222.png,0.7547557950019836
image_step_692.png,0.7514920234680176
image_step_626.png,0.6193179488182068
image_step_764.png,0.6045796275138855
image_step_337.png,0.7562854886054993
image_step_300.png,0.7024144530296326
image_step_370.png,0.7028771042823792
image_step_872.png,0.7180982828140259
image_step_249.png,0.666657030582428
image_step_685.png,0.7884631752967834
image_step_543.png,0.6069670915603638
image_step_978.png,0.7135139107704163
image_step_844.png,0.6436426043510437
image_step_272.png,0.6519771814346313
image_step_448.png,0.6966477036476135
image_step_365.png,0.712130606174469
image_step_275.png,0.7345860600471497
image_step_197.png,0.7584735155105591
image_step_878.png,0.6832475066184998
image_step_215.png,0.7810056805610657
image_step_701.png,0.7557685971260071
image_step_517.png,0.5931519865989685
image_step_865.png,0.701537549495697
image_step_762.png,0.5598089098930359
image_step_511.png,0.5536146759986877
image_step_633.png,0.6265347003936768
image_step_435.png,0.6445987820625305
image_step_962.png,0.668369472026825
image_step_674.png,0.6734728217124939
image_step_490.png,0.5488271713256836
image_step_608.png,0.6834327578544617
image_step_519.png,0.673583447933197
image_step_663.png,0.6290367841720581
image_step_609.png,0.632019579410553
image_step_706.png,0.6685324311256409
image_step_820.png,0.7610980272293091
image_step_532.png,0.6860416531562805
image_step_469.png,0.6832196712493896
image_step_742.png,0.7108432650566101
image_step_983.png,0.7238518595695496
image_step_636.png,0.5942455530166626
image_step_158.png,0.6855328679084778
image_step_113.png,0.7077900171279907
image_step_332.png,0.7199165225028992
image_step_134.png,0.7285451292991638
image_step_128.png,0.6604161262512207
image_step_402.png,0.7340367436408997
image_step_297.png,0.7192208170890808
image_step_569.png,0.5637158155441284
image_step_993.png,0.7232059836387634
image_step_348.png,0.7899301052093506
image_step_704.png,0.7225882411003113
image_step_862.png,0.6951767802238464
image_step_839.png,0.6783671379089355
image_step_592.png,0.6764244437217712
image_step_177.png,0.7637282609939575
image_step_97.png,0.7395391464233398
image_step_924.png,0.7457510232925415
image_step_512.png,0.6093041300773621
image_step_83.png,0.5101514458656311
image_step_327.png,0.6017270088195801
image_step_826.png,0.7257534265518188
image_step_601.png,0.7133368849754333
image_step_299.png,0.7144904732704163
image_step_694.png,0.7842521667480469
image_step_765.png,0.5775977373123169
image_step_585.png,0.6679725050926208
image_step_622.png,0.6710834503173828
image_step_330.png,0.7238588333129883
image_step_998.png,0.775327742099762
image_step_217.png,0.6633025407791138
image_step_541.png,0.7097520232200623
image_step_893.png,0.6951979994773865
image_step_756.png,0.6279963254928589
image_step_357.png,0.7685850262641907
image_step_917.png,0.7702365517616272
image_step_360.png,0.7234694361686707
image_step_807.png,0.7512344121932983
image_step_178.png,0.7473313808441162
image_step_575.png,0.5832999348640442
image_step_795.png,0.7493144273757935
image_step_199.png,0.7501460909843445
image_step_721.png,0.6521307229995728
image_step_49.png,0.6030234098434448
image_step_427.png,0.6401100754737854
image_step_675.png,0.6110104918479919
image_step_825.png,0.6776490211486816
image_step_747.png,0.7022102475166321
image_step_363.png,0.7275711297988892
image_step_953.png,0.7851641774177551
image_step_811.png,0.605914294719696
image_step_922.png,0.7802121639251709
image_step_938.png,0.7356083989143372
image_step_35.png,0.5217288732528687
image_step_344.png,0.7684378623962402
image_step_605.png,0.667340099811554
image_step_730.png,0.5929704308509827
image_step_796.png,0.7393456101417542
image_step_901.png,0.7299490571022034
image_step_734.png,0.5675061941146851
image_step_589.png,0.6811914443969727
image_step_307.png,0.5716522336006165
image_step_47.png,0.6415291428565979
image_step_487.png,0.6390155553817749
image_step_773.png,0.7265996932983398
image_step_98.png,0.7488376498222351
image_step_137.png,0.6884946227073669
image_step_331.png,0.7020826935768127
image_step_667.png,0.6613156795501709
image_step_430.png,0.5561253428459167
image_step_210.png,0.6981834769248962
image_step_961.png,0.748471736907959
image_step_607.png,0.7263638377189636
image_step_419.png,0.5354921817779541
image_step_273.png,0.6962711811065674
image_step_999.png,0.7439998984336853
image_step_422.png,0.643251895904541
image_step_444.png,0.6680917739868164
image_step_144.png,0.7027525901794434
image_step_95.png,0.7094313502311707
image_step_34.png,0.5527094006538391
image_step_198.png,0.7636615037918091
image_step_397.png,0.5249939560890198
image_step_183.png,0.7364854216575623
image_step_450.png,0.6972575783729553
image_step_394.png,0.6200845837593079
image_step_637.png,0.5995664000511169
image_step_351.png,0.8158788681030273
image_step_657.png,0.7051664590835571
image_step_557.png,0.5968539714813232
image_step_228.png,0.7071753740310669
image_step_708.png,0.7405912280082703
image_step_782.png,0.7436870336532593
image_step_415.png,0.6554892063140869
image_step_620.png,0.5430348515510559
image_step_899.png,0.765753984451294
image_step_321.png,0.5121315121650696
image_step_413.png,0.7236151695251465
image_step_455.png,0.6265947222709656
image_step_256.png,0.7459044456481934
image_step_202.png,0.7661944627761841
image_step_506.png,0.6753875613212585
image_step_80.png,0.5244415998458862
image_step_925.png,0.7479016780853271
image_step_760.png,0.507597029209137
image_step_690.png,0.697017252445221
image_step_229.png,0.6469615697860718
image_step_328.png,0.6406030654907227
image_step_680.png,0.6959820985794067
image_step_552.png,0.742880642414093
image_step_676.png,0.700499951839447
image_step_536.png,0.6618358492851257
image_step_278.png,0.731713056564331
image_step_910.png,0.7493592500686646
image_step_291.png,0.7047114968299866
image_step_145.png,0.7458323836326599
image_step_778.png,0.713652491569519
image_step_355.png,0.7989200949668884
image_step_749.png,0.6876211166381836
image_step_416.png,0.6159236431121826
image_step_411.png,0.6191196441650391
image_step_768.png,0.6661292910575867
image_step_482.png,0.6743336915969849
image_step_641.png,0.6794763207435608
image_step_530.png,0.5448943972587585
image_step_718.png,0.5231015086174011
image_step_570.png,0.5551229119300842
image_step_776.png,0.7076111435890198
image_step_767.png,0.6894979476928711
image_step_454.png,0.6215606927871704
image_step_112.png,0.6292261481285095
image_step_659.png,0.5891905426979065
image_step_182.png,0.7451376914978027
image_step_405.png,0.7294650673866272
image_step_763.png,0.6257287859916687
image_step_518.png,0.6705766916275024
image_step_586.png,0.6319150924682617
image_step_186.png,0.7080899477005005
image_step_565.png,0.5421940684318542
image_step_942.png,0.7310941815376282
image_step_502.png,0.6094892621040344
image_step_540.png,0.6574311256408691
image_step_489.png,0.5959105491638184
image_step_237.png,0.6676872968673706
image_step_964.png,0.607559323310852
image_step_594.png,0.539087176322937
image_step_890.png,0.6391010880470276
image_step_850.png,0.6224409341812134
image_step_788.png,0.7078954577445984
image_step_282.png,0.7344754934310913
image_step_218.png,0.7254563570022583
image_step_82.png,0.5002989172935486
image_step_806.png,0.7399212718009949
image_step_420.png,0.5502616763114929
image_step_665.png,0.666105329990387
image_step_696.png,0.757714569568634
image_step_936.png,0.7472886443138123
image_step_383.png,0.7526471614837646
image_step_847.png,0.7363333702087402
image_step_709.png,0.7089042663574219
image_step_882.png,0.7243249416351318
image_step_798.png,0.727510392665863
image_step_911.png,0.7004156708717346
image_step_465.png,0.5546059608459473
image_step_986.png,0.7012485265731812
image_step_60.png,0.6845230460166931
image_step_111.png,0.6955657601356506
image_step_164.png,0.7299724817276001
image_step_322.png,0.5273385643959045
image_step_191.png,0.7782382369041443
image_step_266.png,0.7482720017433167
image_step_507.png,0.5687559247016907
image_step_384.png,0.6928273439407349
image_step_928.png,0.7334105968475342
image_step_296.png,0.7608157396316528
image_step_547.png,0.6555498838424683
image_step_195.png,0.7266567945480347
image_step_497.png,0.5524940490722656
image_step_590.png,0.6607087254524231
image_step_159.png,0.7390455603599548
image_step_38.png,0.6131629943847656
image_step_593.png,0.6381357908248901
image_step_241.png,0.6830672025680542
image_step_295.png,0.7127538919448853
image_step_596.png,0.6258589029312134
image_step_728.png,0.6440633535385132
image_step_970.png,0.6403209567070007
image_step_192.png,0.7495961785316467
image_step_437.png,0.6836382150650024
image_step_819.png,0.7318050265312195
image_step_561.png,0.6124165654182434
image_step_382.png,0.7065576910972595
image_step_871.png,0.7589349746704102
image_step_533.png,0.6886761784553528
image_step_224.png,0.7013702988624573
image_step_390.png,0.7318649888038635
image_step_638.png,0.6789869666099548
image_step_905.png,0.672936201095581
image_step_174.png,0.69484943151474
image_step_160.png,0.7618111968040466
image_step_115.png,0.7656139731407166
image_step_345.png,0.7716132998466492
image_step_635.png,0.5948883891105652
image_step_334.png,0.6868137717247009
image_step_604.png,0.7286278009414673
image_step_836.png,0.6618679165840149
image_step_447.png,0.699349582195282
image_step_389.png,0.6942882537841797
image_step_257.png,0.7411041259765625
image_step_209.png,0.6988726258277893
image_step_780.png,0.7385669350624084
image_step_699.png,0.7521023750305176
image_step_386.png,0.7102036476135254
image_step_829.png,0.6601757407188416
image_step_451.png,0.6960183382034302
image_step_919.png,0.7492778897285461
image_step_194.png,0.7390493154525757
image_step_260.png,0.6736873388290405
image_step_193.png,0.7248876690864563
image_step_120.png,0.6379538178443909
image_step_817.png,0.6714603304862976
image_step_677.png,0.6948140263557434
image_step_287.png,0.6921913623809814
image_step_426.png,0.6843529343605042
image_step_868.png,0.6726024150848389
image_step_438.png,0.7441014051437378
image_step_700.png,0.767918050289154
image_step_172.png,0.7015950083732605
image_step_949.png,0.7250781059265137
image_step_220.png,0.7198951840400696
image_step_478.png,0.5639567375183105
image_step_771.png,0.7106639742851257
image_step_571.png,0.5890437364578247
image_step_987.png,0.7317428588867188
image_step_870.png,0.7013339996337891
image_step_139.png,0.7357040643692017
image_step_11.png,0.5122339725494385
image_step_661.png,0.6728118062019348
image_step_50.png,0.6122294664382935
image_step_102.png,0.7067257761955261
image_step_703.png,0.7310038208961487
image_step_963.png,0.6117403507232666
image_step_189.png,0.7374213933944702
image_step_598.png,0.7375613451004028
image_step_809.png,0.6507027745246887
image_step_372.png,0.7508205771446228
image_step_403.png,0.7267359495162964
image_step_716.png,0.5794886350631714
image_step_653.png,0.7640940546989441
image_step_916.png,0.7668091058731079
image_step_727.png,0.6909087896347046
image_step_985.png,0.7239815592765808
image_step_797.png,0.7142829895019531
image_step_853.png,0.6682019829750061
image_step_133.png,0.7308939099311829
image_step_777.png,0.7094566226005554
image_step_521.png,0.5985989570617676
image_step_926.png,0.7667385935783386
image_step_684.png,0.7316806316375732
image_step_223.png,0.7488427758216858
image_step_837.png,0.6642144918441772
image_step_800.png,0.7185399532318115
image_step_791.png,0.7140555381774902
image_step_169.png,0.6946548819541931
image_step_301.png,0.7429686784744263
image_step_458.png,0.6075467467308044
image_step_339.png,0.7813798189163208
image_step_401.png,0.6475880146026611
image_step_353.png,0.7990780472755432
image_step_364.png,0.7367019057273865
image_step_950.png,0.743339478969574
image_step_544.png,0.6032543778419495
image_step_852.png,0.7141167521476746
image_step_888.png,0.678294837474823
image_step_658.png,0.6284186244010925
image_step_99.png,0.6090772151947021
image_step_555.png,0.6515404582023621
image_step_467.png,0.6486161947250366
image_step_439.png,0.7472292184829712
image_step_981.png,0.6382117867469788
image_step_481.png,0.6100631952285767
image_step_341.png,0.7666100263595581
image_step_375.png,0.7493352890014648
image_step_686.png,0.7672879695892334
image_step_903.png,0.6490899920463562
image_step_801.png,0.7024587988853455
image_step_146.png,0.7735559940338135
image_step_379.png,0.7451737523078918
image_step_103.png,0.7132200598716736
image_step_744.png,0.7000109553337097
image_step_491.png,0.5674028992652893
image_step_787.png,0.7016738653182983
image_step_904.png,0.6112238764762878
image_step_616.png,0.6490567326545715
image_step_631.png,0.5787193179130554
image_step_783.png,0.7682705521583557
image_step_558.png,0.6689920425415039
image_step_105.png,0.7144636511802673
image_step_816.png,0.7415628433227539
image_step_393.png,0.6279394626617432
image_step_392.png,0.6881790161132812
image_step_854.png,0.5869401693344116
image_step_892.png,0.7143030762672424
image_step_238.png,0.7271587252616882
image_step_432.png,0.6158956289291382
image_step_408.png,0.7511872053146362
image_step_559.png,0.6595174074172974
image_step_452.png,0.7353035807609558
image_step_460.png,0.5985122919082642
image_step_505.png,0.6439719796180725
image_step_45.png,0.6109887361526489
image_step_294.png,0.74542236328125
image_step_171.png,0.7070519924163818
image_step_913.png,0.7037902474403381
image_step_860.png,0.7053385376930237
image_step_343.png,0.765234112739563
image_step_373.png,0.7368991374969482
image_step_200.png,0.757805585861206
image_step_262.png,0.7000820636749268
image_step_445.png,0.665510892868042
image_step_399.png,0.649054765701294
image_step_687.png,0.7384823560714722
image_step_845.png,0.6776537299156189
image_step_108.png,0.7424315810203552
image_step_366.png,0.6933213472366333
image_step_639.png,0.598906397819519
image_step_695.png,0.7470542192459106
image_step_285.png,0.6688420176506042
image_step_602.png,0.7503693699836731
image_step_821.png,0.7658773064613342
image_step_702.png,0.7243474125862122
image_step_793.png,0.7206571698188782
image_step_129.png,0.698472797870636
image_step_130.png,0.7049458622932434
image_step_239.png,0.7247679829597473
image_step_766.png,0.6115238070487976
image_step_305.png,0.5755003094673157
image_step_715.png,0.6696193218231201
image_step_745.png,0.689470112323761
image_step_920.png,0.7709221243858337
image_step_79.png,0.5849477648735046
